0,0.00355976863993189,0.0010278700711544,0.00210887208378347,0.00408060413069675,0.00645563459058809
def,0.000173009734598088,5.12038596331528E-05,5.35699936608841E-05,0.000393040252125219,0.000311680770577335
default,0.000480444298955843,0.00026929437288547,0.000628554592287707,0.000853175639433793,0.000704483933496717
defined,0.000212839313786138,0.000140336504179752,0.000123210985420033,0.000446792604743702,0.000392803162919381
delete,0.000430657324970781,0.000144129382671097,0.000330348294242119,0.000399521032228157,0.000456847156873628
description,0.000494135716801735,0.000240847784200385,0.000407131951822719,0.000518462408235013,0.00063617033994552
design,0.000517784529444639,0.00117579233231684,0.000558913600528557,0.000256181425245536,0.000234827977832239
dev,0.000134424829759666,0.000248433541183075,0.000335705293608207,0.000194804625447126,0.00020067118105664
develop,0.000611135105666629,0.000986148407749609,0.000405346285367356,0.000157826056624482,0.000153705585490193
developer,0.000357221538342816,0.00126492497686344,0.0010464005428426,0.000272955209041374,0.000294602372189536
developers,0.000143137550207052,0.000842019025078513,0.000557127934073194,0.000128853157340761,0.000149435985893243
developing,0.000568816177779327,0.000891326445465993,0.000416060284099533,0.000320989226274912,0.000230558378235289
development,0.000461774183711445,0.00208229029174821,0.000953545887163737,0.000333569564121791,0.000337298368159034
device,0.000322370656553273,0.000206711877778283,0.00048391560940332,0.000327851228736846,0.00020067118105664
did,0.000541433342087543,0.000749093502040569,0.000889261894770676,0.000580982875110412,0.000691675134705867
different,0.00114385572730679,0.00147163685464172,0.00133389284215601,0.001351052040283,0.000930772712135056
directory,0.000339796097448044,0.00013085430795139,0.000732123246698749,0.000535617414389848,0.00041842076050108
display,0.0012571210931228,0.000386873606117154,0.000473201610671143,0.00103539992703404,0.00110155669601305
div,0.000740581238027789,0.000153611578899458,9.28546556788658E-05,0.000840595301586914,0.00124245348271239
django,9.21059018723636E-05,0.000348944821203708,7.49979911252377E-05,0.000179936953446269,5.55047947603474E-05
dll,0.000148116247605558,7.0168252089876E-05,8.39263234020517E-05,0.00023597664021873,0.000192131981862741
do,0.00648350868720462,0.00612739520276728,0.00678731819683401,0.00654596912632603,0.00465386356067528
document,0.000616113803065135,0.000284465886850849,0.000396417953090542,0.000830302297894013,0.000917963913344207
documentation,0.000206615942038005,0.000470316932926737,0.0002928492986795,0.000383509693150311,0.00021774957944444
does,0.00198027689025582,0.00263605055148453,0.00329991160951046,0.00273679531523467,0.00234401017872544
doesn,0.000753027981524054,0.00097856265076692,0.00112496986687857,0.00159846535127162,0.00137908066981478
doing,0.000954665226163553,0.00119096384628222,0.00103032954474434,0.00141852839782536,0.00128941907827884
domain,0.000160562991101823,0.000238951344954713,0.000733908913154112,0.000314127223812978,0.000166514384281042
don,0.00203255321294013,0.00285034818624551,0.00272849834379436,0.00212302731725058,0.00200671181056641
done,0.000954665226163553,0.00108097037003323,0.000998187548547807,0.000916458551027185,0.000759988728257064
double,0.000322370656553273,0.000117579233231684,0.000130353651241485,0.00028896654811922,0.000567856746394323
down,0.000546412039486049,0.000610653437106489,0.000608912261278716,0.000561540534801599,0.000589204744379072
download,0.000455550811963312,0.00021998695249799,0.00079640723909181,0.000281342100939294,0.000478195154858377
drive,7.09464379287125E-05,6.25824951071867E-05,0.000360704623983286,6.32829115933913E-05,5.97743943572972E-05
e,0.00151476868349549,0.00108665968777024,0.00127853718203977,0.00174599840420321,0.00178896223112197
each,0.00169275711549209,0.00125544278063508,0.00134460684088819,0.00196215148175413,0.00153705585490193
easier,0.000113265365816015,0.000597378362386783,0.00017856664553628,0.000161257057855449,8.96615915359458E-05
easy,0.000385849048384226,0.000912187277168389,0.000474987277126506,0.000382366026073322,0.000243367177026138
echo,0.000580018246925966,0.000111889915494667,0.000144638982884387,0.000454417051923629,0.00134065427344224
eclipse,0.000261381613421572,0.000402045120082533,0.000148210315795113,0.000295066105863162,0.000247636776623088
editor,0.000150605596304811,0.000390666484608499,0.000180352311991643,0.000160875835496453,0.000119548788714594
either,0.000350998166594683,0.000669443053722331,0.000587484263814362,0.000545529195723753,0.00042695995969498
element,0.000398295791880491,0.000125164990214373,8.92833227681401E-05,0.000564971536032566,0.000606283142766871
else,0.00148614117345408,0.000851501221306874,0.000880333562493862,0.00144178296172413,0.00283501413237467
email,0.000541433342087543,0.000204815438532611,0.000574984598626823,0.000364067352841498,0.000572126345991273
empty,0.000321125982203646,0.00011378635474034,0.00017856664553628,0.000446792604743702,0.000525160750424825
end,0.000926037716122142,0.000821158193376117,0.000828549235288341,0.0013727817147458,0.00136200227142699
endl,0.000138158852808545,2.46537101937402E-05,1.60709980982652E-05,6.93824693373326E-05,0.000290332772592586
enough,0.000294987820861489,0.00070168252089876,0.000487486942314045,0.000287441658683235,0.000222019179041389
enter,0.000832687139900152,0.000206711877778283,0.000574984598626823,0.00053333008023587,0.000977738307701504
error,0.00185456478094354,0.000392562923854171,0.00162674214083551,0.00274327609533761,0.00438060918647049
errors,0.000355976863993189,0.00018774748532156,0.000328562627786756,0.000504738403311145,0.000828302321808261
etc,0.00127330185966795,0.0025146784397615,0.00205173075721186,0.00101023925134028,0.000687405535108917
even,0.00079410223506173,0.0014393973874653,0.00140889083328125,0.00113108673914212,0.0010118951044771
event,0.000504093111598747,0.000185851046075888,0.00019106631072382,0.000791417617276387,0.00063617033994552
every,0.000836421162949032,0.000845811903569857,0.000896404560592127,0.000892060320051419,0.00084538072019606
everything,0.000429412650621155,0.000601171240878127,0.000703552583412944,0.000745670934196827,0.000708753533093666
example,0.00244951912006502,0.00190212856340934,0.00168924046677321,0.00228161581859305,0.00154986465369278
examples,0.000446838091515926,0.000764265016005947,0.000274992634125872,0.000306883998992048,0.00020494078065359
exception,0.000560103457331941,0.000125164990214373,0.000158924314527289,0.000821534183637098,0.00118694868795204
exe,0.000197903221590619,7.20646913355484E-05,0.000244636304384704,0.000197473181960101,0.000277523973801737
exit,0.000247690195575681,5.68931773701698E-05,0.000116068319598582,0.000204335184422034,0.000529430350021775
experience,0.000322370656553273,0.00161576623731282,0.000799978572002536,0.000224158747089844,0.000157975185087143
f,0.000374646979237587,0.0002124011955153,0.000353561958161835,0.00040752670176708,0.000653248738333319
facebook,0.000637273267008786,0.000320498232518623,0.000621411926466255,0.000267236873656429,0.000435499158888879
factory,4.72976252858083E-05,5.87896166158421E-05,2.49993303750792E-05,0.000107504705236966,0.000132357587505444
failed,0.000250179544274934,7.20646913355484E-05,0.000360704623983286,0.000388465583817263,0.000516621551230926
false,0.000756762004572934,0.000170679532110509,0.000198208976545271,0.00112384351432119,0.00156694305208058
far,0.000429412650621155,0.000853397660552547,0.000610697927734079,0.000685437801475407,0.000580665545185173
features,0.000248934869925307,0.00101459499643469,0.000416060284099533,0.00016430683672742,0.000106739989923745
feel,0.000202881918989125,0.000785125847708343,0.000430345615742435,0.000179174508728277,0.000128087987908494
few,0.000521518552493518,0.00127820005158315,0.000999973215003169,0.000583651431623386,0.000533699949618725
field,0.000551390736884555,0.000314808914781606,0.000305348963867039,0.00072356003737504,0.000482464754455327
fields,0.00037713632793684,0.000183954606830216,0.000164281313893378,0.000482246284130361,0.00042695995969498
file,0.00317640894024692,0.00115872437910579,0.00267135701722275,0.00311649278479502,0.0031808516997276
filename,0.000205371267688378,2.65501494394126E-05,8.03549904913261E-05,0.000233689306064752,0.000307411170980385
files,0.00112020691466388,0.000885637127728976,0.00165174147121059,0.00130606780192144,0.00109301749681915
final,0.000307434564357754,0.000191540363812905,0.000139281983518299,0.000302309330684092,0.000469655955664478
find,0.00202135114379349,0.00231175944047456,0.00269278501468711,0.00196863226185706,0.00213906939807185
fine,0.000641007290057666,0.000263605055148453,0.000776764908082819,0.00141547861895338,0.00154559505409583
first,0.00174627811252603,0.00155697662069698,0.00146603215985286,0.00197130081837004,0.00231412298154679
float,0.000258892264722319,8.34433268095823E-05,3.21419961965304E-05,0.000247032088629624,0.000456847156873628
folder,0.000387093722733853,0.000121372111723029,0.000587484263814362,0.000475003059309431,0.000384263963725482
following,0.0015010772656496,0.000963391136801541,0.00145531816112068,0.00260603604609893,0.00277097013842042
font,0.000210349965086884,8.154688756391E-05,0.000155352981616564,0.000223396302371851,0.00042269036009803
foo,7.21911122783391E-05,0.000119475672477357,7.32123246698749E-05,0.000301546885966099,0.000149435985893243
for,0.0114161531347746,0.0139995145115531,0.0123425265394677,0.0101264095220196,0.00965356468870349
forced_lib,2.48934869925307E-06,1.89643924567233E-06,1.7856664553628E-06,3.81222358996333E-07,4.2695995969498E-06
form,0.00136789711023956,0.000527210110296907,0.000442845280929975,0.00116577797381079,0.00136627187102394
format,0.000641007290057666,0.000290155204587866,0.000373204289170826,0.000643122119626814,0.000482464754455327
found,0.00118492998084446,0.00151904783578353,0.00160174281046043,0.0013094988031524,0.00145166386296293
framework,0.000526497249892025,0.00162524843354118,0.000335705293608207,0.000444124048230728,0.000354376766546833
frameworks,0.000134424829759666,0.000726336231092501,7.85693240359633E-05,6.90012469783363E-05,5.12351951633976E-05
free,0.000365934258790201,0.00110183120173562,0.00111604153460175,0.000244744754475646,0.000315950370174285
from,0.00631298830130579,0.00493643135648506,0.00613197860771586,0.00634811472200694,0.00612260582202601
full,0.000323615330902899,0.000430491708767618,0.000501772273956948,0.000337000565352758,0.000367185565337683
function,0.0021669780426998,0.000730129109583845,0.000630340258743069,0.00267389362600028,0.00337725328118729
functions,0.000465508206760324,0.000601171240878127,0.000210708641732811,0.000433068599819834,0.000465386356067528
future,9.95739479701228E-05,0.000559449577473336,0.000264278635393695,0.000116654041852878,7.25831931481466E-05
g,0.000606156408268123,0.000523417231805562,0.000598198262546539,0.000694587138091319,0.000670327136721118
game,0.000545167365136423,0.000563242455964681,0.000398203619545905,0.000210815964524972,0.000384263963725482
gems,2.86275100414103E-05,6.25824951071867E-05,3.74989955626189E-05,5.8327020926439E-05,4.69655955664478E-05
general,0.000250179544274934,0.000635307147300229,0.000391060953724454,0.000209672297447983,0.000153705585490193
get,0.00400660673144782,0.00275931910245323,0.00402489219038776,0.00500926179721182,0.00486307394092582
getting,0.00106668591762994,0.000728232670338173,0.000933903556154746,0.00121876788171128,0.00160536944845312
give,0.00153468347308952,0.00102407719266306,0.00113211253270002,0.000667901572961575,0.00083684152100216
given,0.000672124148798329,0.000483592007646443,0.000655339589118149,0.000595469324752272,0.000576395945588223
go,0.00103805840758853,0.00143560450897395,0.00136246350544182,0.000985459798005521,0.000892346315762508
going,0.000638517941358413,0.00108665968777024,0.000935689222610109,0.000663708127012616,0.000751449529063164
good,0.00123969565222803,0.0045912794137727,0.00202673142683678,0.00086499353256268,0.000593474343976022
google,0.000947197180065794,0.00100131992171499,0.00147317482567431,0.000716698034913106,0.000730101531078415
got,0.000823974419452766,0.000737714866566535,0.00108925653777131,0.000903115768462313,0.00115279189117645
great,0.000408253186677504,0.000900808641694355,0.000585698597358999,0.000401045921664142,0.000354376766546833
group,0.000238977475128295,0.000182058167584543,0.000332133960697481,0.000343862567814692,0.000354376766546833
gui,0.000220307359883897,0.000430491708767618,0.000164281313893378,0.000123516044314812,7.68527927450964E-05
guys,0.000415721232775263,0.000548070941999302,0.000444630947385338,0.000163163169650431,0.000303141571383436
h,0.000537699319038663,0.000132750747197063,0.000212494308188174,0.000495970289054229,0.00105886070004355
had,0.000512805832046133,0.00106959173455919,0.00113568386561074,0.000624061001676997,0.000593474343976022
hard,0.000301211192609622,0.000648582222019935,0.000576770265082185,0.000240551308526686,0.00021347997984749
has,0.00247939130445606,0.00318981081122085,0.00339276626518933,0.00304329809186773,0.00260872535373633
have,0.0104565092112125,0.00955615735894285,0.010965777702383,0.0104542607507564,0.00871425277737454
having,0.000923548367422889,0.000942530305099146,0.000973188218172728,0.00111965006837223,0.0011229046939978
he,0.000446838091515926,0.000555656698981991,0.000519628938510576,0.000235214195500737,0.000324489569368185
head,0.000363444910090948,0.000201022560041267,0.000173209646170192,0.000356824128020568,0.000648979138736369
header,0.000400785140579744,0.00013844006493408,0.000158924314527289,0.000454798274282625,0.000700214333899767
height,0.000458040160662565,7.20646913355484E-05,0.000108925653777131,0.000611480663830118,0.000755719128660114
hello,0.000420699930173769,0.000199126120795594,0.000128567984786122,0.000273336431400371,0.000499543152843126
help,0.00606280875703085,0.00234589534689667,0.00372490022588681,0.00314279712756577,0.00495273553246177
here,0.00273206019743025,0.0019874683294646,0.00234993705525745,0.00346302390912269,0.00435499158888879
home,0.000297477169560742,0.000178265289093199,0.000653553922662786,0.00034614990196867,0.000533699949618725
host,0.000202881918989125,0.000201022560041267,0.000737480246064838,0.00025884998175851,0.000350107166949883
hosting,9.95739479701228E-05,0.000185851046075888,0.000449987946751426,8.46313636971859E-05,0.000119548788714594
hours,0.000230264754680909,0.000180161728338871,0.000355347624617198,0.000168500282676379,0.000358646366143783
how,0.0104689559547088,0.00485109159042981,0.00720694981384427,0.00728820905929189,0.00511924991674281
however,0.000689549589693101,0.00123647838817836,0.00149995982250475,0.00183253587969537,0.00132357587505444
href,0.00047795495025659,0.000149818700408114,0.000119639652509308,0.000528755411927914,0.000815493523017411
html,0.00187821359358644,0.00153421934974891,0.00113925519852147,0.00189505634657077,0.0022031133920261
html5,0.00015807364240257,0.000329980428746985,9.64259885895913E-05,9.41619226720943E-05,8.96615915359458E-05
http,0.00357968342952592,0.00345720874486065,0.00375168522271725,0.00389571128658353,0.00493565713407397
https,0.000326104679602152,0.000242744223446058,0.000455344946117515,0.000379316247201351,0.000533699949618725
i,0.0235691534845281,0.0186723408128897,0.0205548065676812,0.0187854941842623,0.0177871519208929
id,0.00170146983593947,0.000403941559328205,0.000583912930903637,0.00253284135317164,0.00270265654486922
ide,0.000136914178458919,0.00053858874577094,0.000110711320232494,9.53055897490833E-05,0.000106739989923745
idea,0.00122475956003251,0.00115682793986012,0.00106961420676232,0.000961061567029756,0.000922233512941156
ideas,0.000598688362170364,0.000517727914068545,0.000787478906814996,0.00084936341584383,0.000678866335915018
if,0.00748173751560511,0.00653892251907818,0.00715516548663875,0.00752075469827966,0.00788168085596933
im,0.00059619901347111,0.000286362326096521,0.000374989955626189,0.000356824128020568,0.000572126345991273
image,0.00155335358833392,0.000438077465750307,0.000944617554886923,0.0012061875438644,0.00118267908835509
images,0.000759251353272187,0.000360323456677742,0.000508914939778399,0.000615292887420081,0.000751449529063164
img,0.000257647590372693,5.68931773701698E-05,8.03549904913261E-05,0.000292778771709184,0.000503812752440076
implement,0.000904878252178491,0.000716854034864139,0.000301777630956314,0.000562302979519591,0.000345837567352934
implementation,0.000293743146511862,0.000472213372172409,0.000166066980348741,0.000366735909354472,0.000294602372189536
import,0.000551390736884555,0.000125164990214373,0.000173209646170192,0.000539429637979811,0.000883807116568608
important,0.000195413872891366,0.000567035334456025,0.000387489620813728,0.000174218618061324,0.000145166386296293
in,0.0170831554486242,0.013508336746924,0.0136442773854272,0.0141669853050217,0.012842955587625
include,0.000724400471482644,0.000403941559328205,0.000398203619545905,0.00066218323757663,0.00122537508432459
index,0.000556369434283061,0.000261708615902781,0.000507129273323036,0.000744527267119838,0.0010887478972222
info,0.000439370045418167,0.00027688012986816,0.000437488281563887,0.000487202174797314,0.000584935144782122
information,0.000943463157016914,0.00079081516544536,0.00108925653777131,0.000763969607428651,0.000691675134705867
init,0.000168031037199582,3.79287849134465E-05,0.000110711320232494,0.000321370448633909,0.00042269036009803
input,0.00133926960019815,0.000457041858207031,0.000374989955626189,0.0010296815916491,0.00155840385288668
insert,0.000541433342087543,0.000153611578899458,0.000132139317696847,0.000518081185876017,0.000734371130675365
inside,0.000466752881109951,0.000299637400816227,0.000301777630956314,0.000807047733995237,0.000623361541154671
install,0.000293743146511862,0.000263605055148453,0.00140531950037053,0.000328613673454839,0.000358646366143783
installed,0.000276317705617091,0.000189643924567233,0.00120175352445917,0.000382747248432318,0.000401342362113281
instance,0.000322370656553273,0.000305326718553244,0.000394632286635179,0.000666757905884586,0.00042269036009803
instead,0.000528986598591278,0.00070926827788145,0.000632125925198432,0.000943525338515924,0.000674596736318068
int,0.00171640592813499,0.000362219895923414,0.000196423310089908,0.00152717677013931,0.00283501413237467
integer,0.000367178933139828,8.154688756391E-05,7.14266582145121E-05,0.000303071775402085,0.000448307957679729
intent,9.58399249212432E-05,2.65501494394126E-05,3.21419961965304E-05,0.000152488943598533,0.000149435985893243
interested,0.00019416919854174,0.000805986679410738,0.000505343606867673,0.000151345276521544,8.96615915359458E-05
interface,0.000327349353951779,0.000512038596331528,0.000355347624617198,0.00043459348925582,0.000320219969771235
internal,0.000169275711549209,0.000136543625688407,0.000246421970840067,0.000198235626678093,0.000328759168965134
internet,0.000402029814929371,0.000390666484608499,0.00070712391632367,0.000238263974372708,0.000273254374204787
into,0.00218689283229382,0.00209366892722225,0.00200887476228315,0.0023700594058802,0.00215614779645965
io,0.000235243452079415,8.154688756391E-05,6.96409917591493E-05,0.000201285405550064,0.000337298368159034
ios,0.000256402916023066,0.000364116335169087,0.000344633625885021,0.000189467512421178,0.000230558378235289
ip,0.000238977475128295,8.7236205300927E-05,0.000719623581511209,0.000166212948522401,0.000187862382265791
iphone,0.000601177710869617,0.000517727914068545,0.000542842602430292,0.000366354686995476,0.000303141571383436
is,0.0149721877516576,0.0144906922761822,0.0156602948135318,0.014970602037786,0.0136328315130607
isn,0.000250179544274934,0.000553760259736319,0.000476772943581868,0.000514268962286053,0.000452577557276679
issue,0.000524007901192771,0.00040773443781955,0.000746408578341652,0.000836020633278958,0.000999086305686253
it,0.0123235207356523,0.0114089785019647,0.0130764354526218,0.0121213461266474,0.0114510661190194
item,0.000402029814929371,0.000117579233231684,0.000164281313893378,0.000672095018910535,0.000602013543169922
items,0.000364689584440575,0.000178265289093199,0.000182137978447006,0.000526849300132932,0.00042695995969498
its,0.00155957696008205,0.00138629708858647,0.00139639116809371,0.00140061094695253,0.00117840948875814
j,0.000393317094481985,6.82718128442037E-05,0.000121425318964671,0.000170787616830357,0.000674596736318068
java,0.00242213628437324,0.00295654878400316,0.00097497388462809,0.00125460278345693,0.00157975185087143
javascript,0.00128574860316421,0.00144887958369366,0.000457130612572878,0.00102167592211017,0.00134492387303919
javax,0.00012571210931228,7.5857569826893E-06,1.07139987321768E-05,0.000119322598365852,0.000187862382265791
jboss,3.23615330902899E-05,6.06860558615144E-05,3.92846620179817E-05,5.0321351387516E-05,2.56175975816988E-05
job,0.00019043517549286,0.000716854034864139,0.000562484933439283,0.000168881505035376,0.000175053583474942
jpg,0.000400785140579744,0.000109993476248995,0.000282135299947323,0.000343481345455696,0.000602013543169922
jquery,0.000978314038806457,0.000925462351888095,0.000246421970840067,0.0009564868987218,0.0010460519012527
js,0.000495380391151361,0.00054617450275363,0.000208922975277448,0.000563827868955577,0.000704483933496717
json,0.00028751977476373,0.000261708615902781,6.07126594823353E-05,0.000404476922895109,0.000311680770577335
just,0.00271339008218585,0.0039332149955244,0.00363204557020794,0.00305892820858658,0.00268984774607837
k,0.000272583682568211,7.96504483182377E-05,0.000162495647438015,0.000130378046776746,0.00042695995969498
keep,0.000329838702651032,0.000565138895210353,0.000612483594189441,0.00051045673869609,0.000576395945588223
kernel,6.47230661805798E-05,6.44789343528591E-05,0.000230350972741802,5.718335384945E-05,8.5391991938996E-05
key,0.000536454644689037,0.000339462624975346,0.000582127264448274,0.000788749060763413,0.000704483933496717
kind,0.000573794875177833,0.000917876594905406,0.000748194244797014,0.0004574668307956,0.000388533563322432
know,0.00445966819471188,0.00546743434527331,0.00519628938510576,0.0031816818081834,0.0030698421102069
knowledge,0.000236488126429042,0.000665650175230986,0.00038213262144764,0.000104454926364995,0.000157975185087143
l,0.000227775405981656,4.55145418961358E-05,0.000294634965134862,0.00022453996944884,0.000379994364128532
label,0.000243956172526801,6.44789343528591E-05,6.60696588484237E-05,0.000346912346686663,0.000328759168965134
lang,0.000217818011184644,7.77540090725653E-05,6.42839923930609E-05,0.000285535546888253,0.000469655955664478
language,0.000904878252178491,0.00244261374842596,0.000705338249868307,0.000397233698074179,0.000461116756470578
