0,0.00355976863993189,0.0010278700711544,0.00210887208378347,0.00408060413069675,0.00645563459058809
languages,0.000270094333868958,0.00119665316401924,0.000339276626518933,0.00011017326174994,5.97743943572972E-05
large,0.000296232495211115,0.000680821689196365,0.000453559279662152,0.000348056013763652,0.000230558378235289
last,0.000568816177779327,0.000578413969930059,0.00060534092836799,0.000630541781779935,0.000952120710119805
layout,0.000342285446147297,0.000197229681549922,0.00014642464933975,0.00043764326812779,0.000461116756470578
learn,0.000555124759933435,0.00217142293629481,0.000680338919493228,0.000164688059086416,0.00020921038025054
learning,0.000364689584440575,0.00155508018145131,0.000474987277126506,0.000162400724932438,0.00021774957944444
left,0.000634783918309533,0.000182058167584543,0.000314277296143853,0.00068505657911641,0.00104178230165575
length,0.000621092500463641,0.000128957868705718,0.000199994643000634,0.000588226099931342,0.0010802086980283
less,0.000250179544274934,0.000572724652193042,0.00041427461764417,0.000234451750782745,0.000268984774607837
let,0.000714443076685631,0.00073392198807519,0.000807121237823987,0.00067781335429548,0.000555047947603474
level,0.000328594028301405,0.000750989941286241,0.000512486272689124,0.000324039005146883,0.000230558378235289
li,0.000184211803744727,8.34433268095823E-05,3.03563297411676E-05,0.000243982309757653,0.00041415116090413
lib,0.000141892875857425,6.63753735985314E-05,0.000182137978447006,0.000279817211503308,0.000277523973801737
libraries,0.000217818011184644,0.000637203586545901,0.000212494308188174,0.000225683636525829,0.000153705585490193
library,0.000652209359204305,0.00113407066891205,0.000408917618278082,0.000802473065687281,0.000478195154858377
like,0.00569562982389103,0.00697320710633714,0.00576234565145576,0.00586815577203055,0.00359073326103478
line,0.00104179243063741,0.000532899428033924,0.000812478237190075,0.00139641750100357,0.00218176539404135
link,0.00123596162917915,0.000447559661978669,0.000953545887163737,0.000861562531331713,0.0011229046939978
linux,0.000328594028301405,0.000525313671051234,0.00137674883708472,0.000272573986682378,0.000247636776623088
list,0.00154961956528504,0.000974769772275575,0.000953545887163737,0.00159160334880969,0.00147728146054463
little,0.000404519163628624,0.00095390894057318,0.000614269260644804,0.000396471253356186,0.000341567967755984
ll,0.000321125982203646,0.000532899428033924,0.000482129942947957,0.000346912346686663,0.000311680770577335
load,0.00063229456961028,0.000339462624975346,0.000398203619545905,0.000902734546103317,0.000721562331884516
local,0.00035224284094431,0.000229469148726351,0.000685695918859316,0.000492539287823262,0.000452577557276679
location,0.000484178322004722,0.000151715139653786,0.000339276626518933,0.000487964619515306,0.000670327136721118
log,0.000418210581474516,0.000185851046075888,0.000628554592287707,0.000606524773163166,0.000695944734302817
login,0.000537699319038663,0.000227572709480679,0.00047141594421578,0.000357967795097557,0.000465386356067528
long,0.000524007901192771,0.000754782819777586,0.000685695918859316,0.000628254447625957,0.000730101531078415
look,0.000659677405302064,0.000910290837922716,0.000867833897306322,0.000675144797782506,0.000781336726241813
looking,0.00109157940462247,0.00310826392365694,0.00189816344205066,0.000894347654205397,0.000619091941557721
looks,0.000339796097448044,0.000531002988788251,0.000446416613840701,0.000767019386300622,0.000742910329869265
loop,0.000524007901192771,0.000170679532110509,0.000124996651875396,0.000478815282899394,0.000789875925435713
lot,0.000770453422418825,0.00176368849847526,0.0010946135371374,0.000648459232652763,0.000567856746394323
m,0.00411489339986533,0.00589982249328661,0.0052087890502933,0.00555440977057657,0.00482464754455327
mac,0.000171765060248462,0.000320498232518623,0.000610697927734079,0.000189086290062181,0.000230558378235289
machine,0.000282541077365224,0.000238951344954713,0.000905332892868941,0.000315652113248964,0.000337298368159034
made,0.000624826523512521,0.000650478661265608,0.000651768256207423,0.000541335749774793,0.000533699949618725
mail,0.000256402916023066,9.2925523037944E-05,0.000355347624617198,0.000130378046776746,0.00020921038025054
main,0.00139901396898023,0.000703578960144433,0.000616054927100167,0.0011848390917606,0.00222446139001084
make,0.00272085812828361,0.00243313155219759,0.00226065373248931,0.0021005351980698,0.00182311902789756
makes,0.000230264754680909,0.000576517530684387,0.000351776291706472,0.000378172580124362,0.000337298368159034
making,0.000506582460298,0.000648582222019935,0.000446416613840701,0.000439168157563776,0.00042695995969498
management,0.000174254408947715,0.000468420493681064,0.000378561288536914,0.000122753599596819,0.000111009589520695
many,0.0011538131221038,0.00192678227360308,0.00151781648705838,0.000916077328668188,0.000721562331884516
map,0.00034850881789543,0.000155508018145131,0.000194637643634546,0.000380078691919344,0.000311680770577335
margin,0.0001219780862634,3.22394671764295E-05,3.39276626518933E-05,0.000198998071396086,0.000328759168965134
market,7.46804609775921E-05,0.000161197335882148,0.000421417283465621,4.4603016002571E-05,8.5391991938996E-05
may,0.000616113803065135,0.000870465613763598,0.000798192905547173,0.000686581468552396,0.000623361541154671
maybe,0.000467997555459577,0.000849604782061202,0.000624983259376981,0.000456704386077607,0.000465386356067528
me,0.00770577889853788,0.00551105244792378,0.00581412997866129,0.00405086878669503,0.00555474907563169
mean,0.000545167365136423,0.000631514268808884,0.000639268591019883,0.000346531124327667,0.000350107166949883
memory,0.000464263532410698,0.000411527316310895,0.000333919627152844,0.000407145479408084,0.000367185565337683
menu,0.000317391959154767,0.000117579233231684,0.000183923644902369,0.000299640774171118,0.000525160750424825
message,0.000814017024655754,0.00024464066269173,0.000678553253037865,0.000978597795543587,0.00126807108029409
method,0.00143013082772089,0.000798400922428049,0.000526771604332027,0.00212988931971251,0.00186154542427011
methods,0.000410742535376757,0.000551863820490647,0.000210708641732811,0.000547816529877731,0.000371455164934632
microsoft,0.000298721843910369,0.000565138895210353,0.000514271939144487,0.000452892162487644,0.000350107166949883
might,0.00038087035098572,0.000804090240165066,0.000737480246064838,0.000539429637979811,0.00042695995969498
missing,0.000229020080331283,0.000347048381958036,0.000335705293608207,0.000618723888651049,0.000738640730272315
mobile,0.000354732189643563,0.000529106549542579,0.00038213262144764,0.000196329514883112,0.00020921038025054
model,0.000290009123462983,0.000413423755556567,0.000282135299947323,0.000691918581578344,0.000354376766546833
modules,0.000100818622319749,0.00019533324230425,0.000160709980982652,0.000127328267904775,0.000111009589520695
month,0.000173009734598088,0.000178265289093199,0.000230350972741802,0.000128090712622768,0.000234827977832239
more,0.00175748018167267,0.0036184060807428,0.00229636706159656,0.00164688059086416,0.00138761986900868
most,0.000674613497497582,0.00210884044118763,0.00115354053016437,0.000663708127012616,0.000456847156873628
much,0.00106170722023143,0.00212590839439868,0.00154460148388882,0.000912646327437221,0.000789875925435713
multiple,0.00059619901347111,0.000529106549542579,0.000462487611938966,0.000625585891112982,0.000345837567352934
must,0.000689549589693101,0.000639100025791574,0.000619626260010893,0.000617961443933056,0.000695944734302817
mvc,0.000265115636470452,0.000785125847708343,0.000135710650607573,0.000322132893351901,0.00020067118105664
my,0.00825592496107281,0.00733353056301488,0.010040802478505,0.00852146339064503,0.00816774402896496
myself,0.000209105290737258,0.000764265016005947,0.000524985937876664,0.000206241296217016,0.000187862382265791
mysql,0.000862559324291189,0.000735818427320862,0.000632125925198432,0.000500926179721182,0.000644709539139419
n,0.00102312231539301,0.000263605055148453,0.000448202280296064,0.000732328151631956,0.00158402145046837
name,0.00217071206574868,0.000739611305812207,0.00131246484469166,0.00254885269224948,0.00281366613438992
namespace,0.000267604985169705,9.67184015292886E-05,4.64273278394329E-05,0.000282104545657286,0.000550778348006524
nbsp,8.09038327257248E-05,9.48219622836163E-06,2.14279974643536E-05,7.51008047222776E-05,0.000187862382265791
need,0.00476461341037038,0.00362599183772549,0.00384275421194075,0.00355184871876883,0.00270265654486922
needs,0.000430657324970781,0.000648582222019935,0.000482129942947957,0.000465472500334523,0.000277523973801737
net,0.0017637035534208,0.0025355392714639,0.00128210851495049,0.00151497765465143,0.00146020306215683
network,0.000278807054316344,0.000252226419674419,0.000801764238457898,0.000199379293755082,0.000234827977832239
never,0.000333572725699911,0.000726336231092501,0.00057319893217146,0.000435355933973812,0.000444038358082779
new,0.00390703278347769,0.00298878825117959,0.00256957402926707,0.00411300803121144,0.00450869717437899
next,0.000734357866279656,0.000542381624262285,0.000478558610037231,0.00066218323757663,0.000956390309716755
nice,0.000191679849842486,0.000646685782774263,0.000333919627152844,0.000223396302371851,0.000123818388311544
no,0.0021483079274554,0.00195902174077951,0.00285706632858048,0.00266207573287139,0.00302287651464046
node,0.000227775405981656,0.000216194074006645,0.000141067649973661,0.000281342100939294,0.000298871971786486
non,0.000262626287771199,0.000458938297452703,0.000487486942314045,0.000361017573969527,0.000286063172995636
none,0.000318636633504393,0.000208608317023956,0.000330348294242119,0.000448698716538684,0.000550778348006524
not,0.00642500899277218,0.00690303885424727,0.00777657741310501,0.00734234263426937,0.00717719692247261
nothing,0.000424433953222649,0.00035842701743207,0.000589269930269725,0.000584413876341379,0.000666057537124168
now,0.00226904133936917,0.00265691138318693,0.00279813933555351,0.00252292957183773,0.0021604173960566
nsstring,0.000104552645368629,2.27572709480679E-05,5.35699936608841E-06,0.000221108968217873,0.000192131981862741
null,0.000908612275227371,0.000164990214373492,0.000176780979080917,0.00129539357586954,0.00167795264160127
number,0.00142390745597276,0.000686511006933382,0.00101604421310143,0.00107352216293367,0.00155413425328973
numbers,0.000480444298955843,0.000180161728338871,0.000287492299313411,0.000248556978065609,0.000461116756470578
o,0.000322370656553273,0.00016309377512782,0.000273206967670509,0.000287441658683235,0.000525160750424825
obj,0.000114510040165641,6.06860558615144E-05,2.32136639197164E-05,0.000140671050469647,0.00021347997984749
object,0.00110029212506986,0.000735818427320862,0.000335705293608207,0.00177992719415388,0.00138761986900868
objects,0.000359710887042069,0.000398252241591188,0.000128567984786122,0.000584413876341379,0.000303141571383436
of,0.0119501184307644,0.0135462655318374,0.0125050221869057,0.0116009776066174,0.00996951505887778
off,0.00031241326175626,0.000460834736698375,0.000657125255573511,0.000415913593664999,0.00041415116090413
on,0.00818622319749372,0.00878620302519989,0.0106586430720606,0.00810821835349301,0.00736932890433535
one,0.00423438213742947,0.00475437318890052,0.00414810317580779,0.00375542145847288,0.00323635649448795
online,0.000387093722733853,0.000644789343528591,0.000566056266350008,0.000176505952215302,0.000281793573398687
only,0.00231011559290685,0.00234020602915965,0.00278028267099988,0.00286183624898547,0.00231412298154679
open,0.0011351430068594,0.00128388936932016,0.00137674883708472,0.0009980401358524,0.00105032150084965
option,0.00043812537106854,0.000494970643120477,0.000641054257475246,0.000592800768239298,0.000465386356067528
options,0.000313657936105887,0.000470316932926737,0.00052855727078739,0.000454417051923629,0.000303141571383436
or,0.00632792439350131,0.00898912202448682,0.0078105050757569,0.0057282471662789,0.00468802035745088
order,0.000650964684854678,0.000580310409175732,0.000637482924564521,0.000773881388762556,0.000738640730272315
org,0.00059619901347111,0.000828743950358806,0.000741051578975563,0.000834876966201969,0.000900885514956407
os,0.000341040771797671,0.000347048381958036,0.000742837245430926,0.000316795780325953,0.000444038358082779
other,0.00221552034233523,0.00395976514496382,0.00330169727596582,0.0024531658801414,0.00188716302185181
others,0.000248934869925307,0.000622032072580523,0.000416060284099533,0.000199760516114079,0.000115279189117645
our,0.00051031648334688,0.000989941286240954,0.00114104086497683,0.000536761081466837,0.000520891150827875
out,0.00251299751189598,0.0029394808307921,0.0027749256716338,0.00274975687544055,0.00330893968763609
output,0.00085135725514455,0.000282569447605177,0.000435702615108524,0.000837164300355947,0.00127661027948799
over,0.00066839012574945,0.00123647838817836,0.000960688552985188,0.000754439048453743,0.000657518337930269
override,0.000238977475128295,4.74109811418081E-05,5.71413265716097E-05,0.000408670368844069,0.000409881561307181
own,0.000584996944324472,0.00102976651040007,0.000937474889065471,0.000621011222805026,0.000358646366143783
p,0.000724400471482644,0.000422905951784929,0.000508914939778399,0.000724703704452029,0.00115279189117645
package,0.000296232495211115,0.000170679532110509,0.000387489620813728,0.000319845559197923,0.000478195154858377
padding,0.000118244063214521,1.32750747197063E-05,2.14279974643536E-05,0.000159350946060467,0.000298871971786486
page,0.00232754103380162,0.000936840987362129,0.00163924180602305,0.00204411428893834,0.00236962777630714
pages,0.000411987209726383,0.0005139350355772,0.000569627599260734,0.000392277807407227,0.000486734354052277
parameters,0.000235243452079415,0.000176368849847526,0.000160709980982652,0.000367498354072465,0.000388533563322432
parent,0.000216573336835017,7.5857569826893E-05,8.21406569466889E-05,0.000372835467098414,0.000294602372189536
part,0.000654698707903558,0.00067702881070502,0.000594626929635813,0.000745670934196827,0.000747179929466215
pass,0.000424433953222649,0.000216194074006645,0.000192851977179183,0.000572595983212492,0.00041415116090413
password,0.000497869739850614,0.000149818700408114,0.000548199601796381,0.000407145479408084,0.000648979138736369
path,0.000436880696718914,0.000201022560041267,0.000455344946117515,0.000691537359219348,0.000520891150827875
pc,0.000173009734598088,0.000142232943425424,0.000480344276492594,0.000120466265442841,0.000123818388311544
people,0.000515295180745386,0.00159111252711908,0.00111782720105711,0.000340812788942722,0.00021774957944444
performance,0.000311168587406634,0.000781332969216998,0.000330348294242119,0.000292778771709184,0.000111009589520695
phone,0.000419455255824142,0.000238951344954713,0.000485701275858682,0.000242457420321668,0.000281793573398687
php,0.00310795185101746,0.00254502146769226,0.0016803121344964,0.00145474452193001,0.00302714611423741
place,0.000419455255824142,0.000508245717840183,0.000630340258743069,0.000471190835719468,0.000384263963725482
platform,0.000253913567323813,0.000722543352601156,0.000298206298045588,0.000159732168419464,0.000179323183071892
player,0.000212839313786138,0.000104304158511978,0.000166066980348741,0.000134571492725706,0.000196401581459691
please,0.00508573939257402,0.0023781348140731,0.002726712677339,0.00184740355169623,0.00329186128924829
png,0.000545167365136423,0.000149818700408114,0.000524985937876664,0.000638928673677854,0.000764258327854014
point,0.000659677405302064,0.00104493802436545,0.00094283188843156,0.000835258188560966,0.000695944734302817
port,0.00019416919854174,0.000134647186442735,0.000517843272055213,0.000219965301140884,0.00021347997984749
position,0.000414476558425636,0.000202918999286939,0.000237493638563253,0.000450986050692662,0.000533699949618725
possible,0.00178361834301483,0.00124406414516105,0.00176066712498772,0.00168538404912279,0.00084965031979301
post,0.000992005456652349,0.000646685782774263,0.000692838584680767,0.000909596548565251,0.00119975748674289
pretty,0.00028751977476373,0.00073392198807519,0.000512486272689124,0.000368260798790458,0.000260445575413938
print,0.000733113191930029,0.000151715139653786,0.000212494308188174,0.000501307402080178,0.000994816706089303
printf,0.000236488126429042,4.74109811418081E-05,1.60709980982652E-05,0.000127709490263772,0.000439768758485829
println,0.000347264143545803,5.31002988788251E-05,2.32136639197164E-05,0.000227589748320811,0.000589204744379072
private,0.000629805220911027,0.000246537101937402,0.000326776961331393,0.000820009294201112,0.0010460519012527
probably,0.000206615942038005,0.000574621091438715,0.000399989286001268,0.000295447328222158,0.000247636776623088
problem,0.00242462563307249,0.00117389589307117,0.00237493638563253,0.00307532077002342,0.00348826287070799
problems,0.000346019469196177,0.000623928511826195,0.000478558610037231,0.000438024490486787,0.000473925555261428
process,0.000648475336155425,0.000659960857493969,0.000812478237190075,0.000688106357988381,0.000602013543169922
product,0.000268849659519332,0.000366012774414759,0.000469630277760417,0.000231401971910774,0.000251906376220038
program,0.00175125680992454,0.00101838787492604,0.00100890154727998,0.000887104429384467,0.00146447266175378
programmer,0.000201637244639499,0.00084770834281553,0.000391060953724454,6.36641339523876E-05,8.5391991938996E-05
programming,0.000932261087870275,0.00257346805637735,0.00115889752953046,0.000269524207810407,0.000286063172995636
project,0.00150356661434885,0.00233451671142263,0.00127853718203977,0.00127671368027872,0.0011399830923856
projects,0.000257647590372693,0.00102028431417171,0.000512486272689124,0.000282866990375279,0.000230558378235289
properties,0.000173009734598088,0.000168783092864837,0.000126782318330759,0.00043459348925582,0.00021774957944444
property,0.000212839313786138,0.000109993476248995,0.000110711320232494,0.000686962690911392,0.00041415116090413
provide,0.000683326217944968,0.000720646913355484,0.000571413265716097,0.000370929355303432,0.000315950370174285
public,0.0013367802514989,0.000457041858207031,0.000526771604332027,0.00185579044359415,0.00227569658517424
put,0.000827708442501646,0.000561346016719008,0.000780336240993545,0.000852794417074797,0.000879537516971658
python,0.000740581238027789,0.00138060777084945,0.000451773613206789,0.000460897832026567,0.00041415116090413
q,0.000211594639436511,9.48219622836163E-05,0.000180352311991643,0.00017879328636928,0.000350107166949883
query,0.000779166142866211,0.000292051643833538,0.000266064301849058,0.00101748247616121,0.000939311911328956
question,0.00181971389915399,0.00301344196137333,0.00257135969572244,0.00173303684399733,0.00122964468392154
questions,0.000716932425384884,0.00156456237767967,0.00102318687892289,0.000833352076765984,0.000593474343976022
quite,0.000304945215658501,0.00078322940846267,0.000517843272055213,0.000390371695612245,0.000234827977832239
r,0.000641007290057666,0.000197229681549922,0.000449987946751426,0.000653796345678711,0.000999086305686253
rails,0.000156828968052943,0.000532899428033924,0.000185709311357732,0.000332425897044802,0.000149435985893243
rather,0.000204126593338752,0.000680821689196365,0.000437488281563887,0.000429637598588867,0.000247636776623088
rb,3.11168587406634E-05,1.1378635474034E-05,3.21419961965304E-05,0.000141814717546636,0.000136627187102394
re,0.000318636633504393,0.000720646913355484,0.000657125255573511,0.000507406959824119,0.00042269036009803
read,0.00130441871840861,0.00168783092864837,0.00126068051748614,0.00112879940498814,0.00110155669601305
reading,0.000383359699684973,0.000762368576760275,0.000521414604965938,0.00037321668945741,0.000281793573398687
real,0.000337306748748791,0.000796504483182377,0.00051605760559985,0.000273717653759367,0.000157975185087143
really,0.00108037733547583,0.00234589534689667,0.00164281313893378,0.00101328903021225,0.00102470390326795
reason,0.000346019469196177,0.000629617829563212,0.00056069926698392,0.000559634423006617,0.000755719128660114
recently,0.000199147895940246,0.000661857296739642,0.000646411256841335,0.000202810294986049,0.000268984774607837
recommend,0.000116999388864894,0.00113596710815772,0.0003696329562601,8.00566953892299E-05,7.68527927450964E-05
reference,0.00034850881789543,0.000390666484608499,0.000226779639831076,0.000578314318597437,0.000478195154858377
related,0.000302455866959248,0.000580310409175732,0.000541056935974929,0.000311458667300004,0.000260445575413938
remove,0.000389583071433106,0.000157404457390803,0.000403560618911993,0.000540192082697804,0.00063190074034857
request,0.000543922690786796,0.00026929437288547,0.000449987946751426,0.000798660842097318,0.000678866335915018
required,0.000339796097448044,0.000318601793272951,0.000364275956894012,0.000397233698074179,0.00043122955929193
resources,0.000246445521226054,0.000629617829563212,0.000319634295509942,0.00028172332329829,0.000149435985893243
response,0.000392072420132359,0.00016309377512782,0.000219636974009625,0.000509313071619101,0.000486734354052277
result,0.00097706936445683,0.00032618755025564,0.000376775622081551,0.00106780382754873,0.00141750706618733
results,0.00044185939411742,0.000366012774414759,0.00041427461764417,0.000629779337061942,0.00062763114075162
return,0.00185207543224428,0.000531002988788251,0.000466058944849692,0.00235137951028938,0.00340287087876899
returns,0.000398295791880491,0.000153611578899458,0.000144638982884387,0.000670188907115553,0.000653248738333319
rewriterule,7.46804609775921E-06,1.89643924567233E-06,0.000148210315795113,5.75645762084463E-05,5.12351951633976E-05
right,0.00116252584255118,0.00122699619194999,0.00120532485736989,0.00144292662880112,0.00158402145046837
root,0.000238977475128295,7.20646913355484E-05,0.00064998258975206,0.000366354686995476,0.00042695995969498
row,0.000552635411234182,0.00013844006493408,0.000135710650607573,0.000686200246193399,0.000905155114553357
rows,0.000405763837978251,0.00011378635474034,0.000116068319598582,0.000501688624439174,0.000444038358082779
ruby,0.00021906268553427,0.000836329707341496,0.000257135969572244,0.000259231204117506,0.000128087987908494
run,0.00139403527158172,0.000902705080940027,0.00146067516048677,0.00170025172112365,0.00181457982870366
running,0.000648475336155425,0.000531002988788251,0.00137496317062936,0.00100947680662229,0.000960659909313705
s,0.00405888305413213,0.00548829517697571,0.00518736105282894,0.00515222018183544,0.00495700513205872
same,0.00177490562256744,0.00139198640632349,0.00193030543824719,0.00224768702864238,0.00191278061943351
sample,0.000609890431317002,0.000261708615902781,0.000201780309455997,0.000361398796328524,0.000401342362113281
save,0.000659677405302064,0.00026929437288547,0.000353561958161835,0.000600806437778221,0.000542239148812624
